order_date,product_id,quantity,price
4/27/2024,848,3,435.72
10/26/2024,798,2,367.78
10/6/2024,319,5,11.73
7/15/2024,430,1,405.65
9/4/2024,426,3,232.33
7/17/2024,557,1,146.28
6/9/2024,716,3,82.65
2/6/2025,122,1,420.63
11/19/2024,956,2,496.93
3/22/2024,828,5,395.78
6/27/2024,306,2,55.63
12/15/2024,222,2,423.22
8/23/2024,568,1,268.26
6/25/2024,582,2,289.97
3/27/2024,881,5,219.26
8/31/2024,729,4,464.28
6/18/2024,146,1,405.91
8/12/2024,114,5,67.92
1/23/2025,327,2,499.5
5/15/2024,126,5,323.9
9/23/2024,479,3,258.28
4/19/2024,953,4,204.06
1/17/2025,489,3,171.95
6/10/2024,395,3,326.37
11/26/2024,822,2,236.61
3/28/2024,663,4,286.82
1/22/2025,510,2,345.89
6/29/2024,142,2,491.97
9/24/2024,237,1,101.82
10/9/2024,640,5,143.03
4/26/2024,995,5,115.91
12/20/2024,184,4,457.54
10/13/2024,750,2,103.2
8/12/2024,298,2,387.05
8/17/2024,186,4,365.04
3/23/2024,880,1,162.38
5/30/2024,797,3,238.77
3/24/2024,882,1,293
7/3/2024,600,3,150.42
5/27/2024,973,3,83.17
4/19/2024,157,1,60.16
6/26/2024,144,5,291.3
7/10/2024,499,3,227.39
12/19/2024,804,2,197.96
1/24/2025,713,3,318.44
11/12/2024,256,5,410.55
10/24/2024,112,4,288.22
1/6/2025,759,1,233.24
7/12/2024,801,4,474.25
3/2/2025,550,1,99.84
1/26/2025,701,5,248.88
11/8/2024,866,2,148.31
12/18/2024,974,5,410.6
1/7/2025,635,1,235.88
12/4/2024,837,4,487.21
6/11/2024,524,1,394.31
1/26/2025,712,4,334.68
3/19/2025,175,2,300.16
1/30/2025,332,2,160.94
6/12/2024,302,4,170.43
1/28/2025,331,2,452.6
9/1/2024,701,4,270.32
2/5/2025,325,4,156.87
5/4/2024,965,3,495.24
9/12/2024,510,5,427.73
11/6/2024,445,5,354.64
9/17/2024,410,4,221.54
11/6/2024,177,3,196.97
