product_id,revenue
793,641.9100000000001
150,633.87
167,631.15
825,628.2
991,625.41
455,624.84
898,622.64
591,619.14
387,616.82
867,616.8
105,615.18
380,604.98
132,603.84
281,600.1
596,597.9300000000001
673,587.34
106,585.79
579,583.44
237,582.3399999999999
582,579.94
995,579.55
817,575.7
770,574.96
973,574.02
782,571.96
108,567.62
276,566.34
216,562.92
685,562.39
842,557.89
400,552.61
231,552.22
959,550.85
868,548.88
129,545.66
353,545.56
669,544.59
846,536.48
761,532.24
932,520.28
151,514.72
841,514.02
689,503.64
804,501.99
794,500.5
585,499.23
557,494.66999999999996
145,493.91999999999996
291,493.8
485,489.21
428,487.74
183,486.91
440,486
361,483.14
504,480.28
346,476.25
836,467.7
282,467.54
589,463.7
958,459.36
870,454.95000000000005
824,454.26
381,452.96
600,451.26
865,449.77
398,449.45
577,448.47
765,447.13
359,442.84999999999997
608,439.96
536,436.34999999999997
265,435.34
573,429.25
447,428.62
352,424.55
871,424.45
161,419.84999999999997
172,415.86
890,412.04999999999995
305,407.88
430,405.65
234,404.76
683,404.07
310,398.29999999999995
170,394.75
524,394.31
877,387.76
700,385.88
290,383.34000000000003
733,370.8
678,368.4
874,367.06
385,366.27
820,357.97
893,356.61
595,354.98
335,342.32
915,341.89
592,340.27
500,337.23
503,334.79999999999995
409,333.66
275,330.94
742,329.05
704,328.33000000000004
320,319.98
763,317.08
644,315.12
889,315.04
844,312.01
221,306.53
386,305.82
923,304.1
811,301.5
460,300.74
661,297.8
539,297.48
650,297.21
866,296.62
882,293
519,292.66
321,287.76
671,281.72
140,278.86
969,275.82
368,274.74
757,274.59
350,274.24
318,268.21000000000004
735,267.65
451,263.15999999999997
224,260.52
802,257.1
888,249.88
901,248.74
351,247.45
912,242.04
264,241.61
476,234.56
229,231.51
862,231.36
313,226.48
684,222.79000000000002
375,221.13
199,215.08
434,198.08
166,197.69
307,195.9
364,195.85
876,194.16
832,192.62
323,188.43
897,185.63
217,172.92
254,169.29
814,167.94
135,156.88
907,154.74
370,154.59
294,154.05
435,148.92
979,146.35
860,145.57
124,144.4
188,142.5
192,138.72
646,135.56
978,127.53
333,124.08
611,124.01
383,121.32
719,119.01
206,114.3
393,112.93
306,111.26
444,108.6
840,102.30000000000001
525,100.18
550,99.84
567,98.87
442,94.6
737,92.24
688,89.6
136,88.76
493,88.56
658,86.06
478,84.68
284,80.65
366,79.8
396,70.35
621,69.22
826,67.7
695,66.24
123,65.69
993,64.4
143,63.56
319,58.650000000000006
789,54.94
558,51.1
461,38.38
945,27.65
322,24
788,22.21
179,20.84
